Id,SalePrice
1461,133050.0
1462,180900.0
1463,154375.0
1464,198000.0
1465,189250.0
1466,193000.0
1467,171650.0
1468,182850.0
1469,213540.0
1470,114205.0
1471,196303.95
1472,88880.0
1473,113050.0
1474,147940.0
1475,158040.0
1476,477537.3
1477,348817.1
1478,304500.0
1479,303460.0
1480,406832.7
1481,272840.0
1482,243045.6
1483,175890.0
1484,188746.83333333334
1485,220630.0
1486,200893.9
1487,270350.0
1488,238080.0
1489,196211.3
1490,177385.0
1491,211640.0
1492,102450.0
1493,208308.5
1494,316160.0
1495,299600.0
1496,185470.0
1497,143480.0
1498,156480.0
1499,149920.0
1500,145186.6
1501,176420.0
1502,150480.0
1503,344266.3
1504,219773.5
1505,186350.0
1506,188580.0
1507,222600.0
1508,187657.0
1509,168225.0
1510,144350.0
1511,150250.0
1512,140650.0
1513,179555.0
1514,140697.4
1515,151330.0
1516,142150.0
1517,146920.0
1518,145000.0
1519,192190.0
1520,144800.0
1521,158400.0
1522,143850.0
1523,117750.0
1524,118199.3
1525,130250.0
1526,139000.0
1527,51840.0
1528,136100.0
1529,134080.0
1530,158100.0
1531,115630.0
1532,91225.0
1533,125475.0
1534,132610.0
1535,140450.0
1536,116790.0
1537,67531.1
1538,224000.0
1539,210650.0
1540,130270.0
1541,173510.0
1542,109311.66666666666
1543,165805.0
1544,86470.0
1545,121160.0
1546,131170.0
1547,130508.33333333333
1548,137280.0
1549,123900.0
1550,132070.0
1551,106650.0
1552,100550.0
1553,166300.0
1554,110690.8
1555,148520.0
1556,141850.0
1557,131250.0
1558,124360.0
1559,113700.0
1560,105170.0
1561,143850.0
1562,122900.0
1563,124136.0
1564,129300.0
1565,164700.0
1566,235550.0
1567,75230.0
1568,195578.5
1569,103860.0
1570,155910.0
1571,112230.0
1572,94640.0
1573,240809.5
1574,126600.0
1575,242750.0
1576,195640.0
1577,218017.8
1578,168220.0
1579,144970.0
1580,218809.0
1581,151200.0
1582,123610.0
1583,262260.0
1584,238100.0
1585,141423.33333333334
1586,77471.1
1587,132835.0
1588,153600.0
1589,109800.0
1590,127375.0
1591,104965.0
1592,95248.0
1593,107690.0
1594,128790.0
1595,149390.0
1596,192850.0
1597,145500.0
1598,229490.0
1599,193350.0
1600,203350.0
1601,56993.3
1602,115280.0
1603,83497.6
1604,242256.1
1605,256280.0
1606,171480.0
1607,202452.4
1608,221464.2
